,row,col,cost,specie 0,specie 1,specie 2,specie 3,specie 4,specie 5,specie 6,specie 7,specie 8,specie 9,specie 10,specie 11,specie 12,specie 13,specie 14
0,0,0,9,0,0,3,0,0,0,4,1,2,0,3,1,0,0,0
1,0,1,10,1,0,3,1,1,1,7,1,5,0,0,1,0,1,0
2,0,2,9,1,0,2,2,4,2,4,3,5,0,2,1,0,1,0
3,0,3,8,0,0,2,5,13,3,0,3,0,0,1,0,0,0,0
4,0,4,10,0,0,2,3,7,1,1,4,0,0,0,0,0,1,0
5,0,5,8,0,0,0,0,1,1,0,2,0,1,0,1,0,0,0
6,0,6,5,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0
7,0,7,5,0,0,0,0,2,0,0,0,0,2,0,3,0,0,0
8,0,8,5,0,0,0,0,0,0,0,1,1,7,0,6,1,0,0
9,0,9,3,0,0,0,0,0,1,1,0,4,3,2,10,1,0,0
10,1,0,10,2,0,1,1,0,2,3,1,16,0,2,2,0,3,0
11,1,1,12,1,0,2,1,1,2,3,1,11,0,2,1,0,8,0
12,1,2,10,1,0,2,2,2,4,2,6,4,0,1,0,0,4,1
13,1,3,10,2,0,3,6,5,4,3,3,1,0,0,1,0,3,0
14,1,4,12,2,0,1,3,4,3,1,3,0,0,0,0,0,1,0
15,1,5,10,0,0,0,1,3,0,0,4,3,0,0,1,0,0,0
16,1,6,5,0,0,0,0,2,0,0,2,2,2,0,8,0,0,0
17,1,7,5,0,0,0,0,0,0,0,3,1,2,1,9,1,0,0
18,1,8,3,0,0,0,0,1,0,0,0,4,1,2,5,1,0,1
19,1,9,3,0,0,2,0,0,0,1,1,7,3,4,5,0,0,0
20,2,0,9,0,0,3,3,0,2,8,3,3,3,0,2,0,4,1
21,2,1,10,3,0,4,1,0,5,6,6,7,6,0,3,0,8,9
22,2,2,9,6,0,15,6,2,4,1,3,3,3,1,7,0,12,7
23,2,3,8,5,0,2,4,5,3,1,3,0,0,0,2,0,6,3
24,2,4,10,1,0,3,3,3,2,0,4,0,0,0,1,0,2,0
25,2,5,8,1,0,0,1,0,1,0,2,1,0,0,1,1,1,2
26,2,6,4,0,0,0,1,0,0,0,0,4,1,0,3,1,1,1
27,2,7,3,0,0,0,0,1,0,0,0,9,0,3,2,5,0,0
28,2,8,3,0,0,1,0,2,0,2,0,2,6,8,5,1,0,3
29,2,9,3,0,0,1,0,0,0,1,1,5,1,4,14,3,0,1
30,3,0,15,0,0,2,0,0,1,4,2,2,0,1,5,0,0,5
31,3,1,15,2,0,5,2,1,6,6,6,4,4,0,6,0,1,2
32,3,2,15,9,0,9,1,0,7,2,3,2,4,0,9,0,3,10
33,3,3,15,3,0,7,2,1,4,0,2,0,2,0,8,0,8,6
34,3,4,12,3,0,1,0,0,7,0,0,0,0,0,0,0,2,3
35,3,5,10,2,0,1,0,0,0,0,0,0,0,0,2,0,2,0
36,3,6,6,0,0,0,0,0,0,0,1,6,0,1,0,2,1,1
37,3,7,3,0,0,0,0,2,0,0,0,11,1,4,5,5,0,4
38,3,8,3,0,0,0,0,0,0,2,0,4,1,8,4,5,0,6
39,3,9,3,1,0,0,0,0,0,2,2,6,0,6,7,0,0,7
40,4,0,15,1,0,2,0,0,1,1,0,0,1,0,2,0,0,3
41,4,1,3,0,0,1,1,0,4,1,1,1,8,0,3,0,1,5
42,4,2,3,2,0,2,0,0,5,2,4,0,3,0,6,0,7,7
43,4,3,8,0,0,6,0,0,4,1,1,1,2,0,5,0,2,11
44,4,4,10,1,0,1,0,0,3,0,0,0,0,0,1,0,2,5
45,4,5,8,0,0,1,0,1,0,0,1,0,0,0,0,1,3,0
46,4,6,3,0,0,0,0,1,0,0,3,6,0,0,0,3,1,0
47,4,7,3,0,0,0,1,1,0,0,2,8,0,0,1,4,0,0
48,4,8,3,0,0,0,0,8,0,0,1,5,0,1,4,2,0,5
49,4,9,3,0,0,1,2,2,0,0,0,4,0,4,2,4,0,7
